info @storybook/react v6.5.14
info 
info => Cleaning outputDir: C:\Users\diego\AppData\Local\Temp\chromatic--9704-GUx8bLe0yFSg
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:5788) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\diego\Documents\Code\React\my-storybook\storybook-init-framework-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 804/829 modules 25 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\SameValue.js
<s> [webpack.Progress] 68% building 805/829 modules 24 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\SameValue.js
<s> [webpack.Progress] 68% building 806/829 modules 23 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\SameValue.js
<s> [webpack.Progress] 68% building 807/829 modules 22 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\SameValue.js
<s> [webpack.Progress] 68% building 807/830 modules 23 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 807/831 modules 24 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 68% building 808/831 modules 23 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 68% building 808/832 modules 24 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 809/832 modules 23 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 809/833 modules 24 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 68% building 809/834 modules 25 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 68% building 809/835 modules 26 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 809/836 modules 27 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 68% building 810/836 modules 26 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 68% building 810/837 modules 27 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 67% building 810/838 modules 28 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 67% building 810/839 modules 29 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 67% building 810/840 modules 30 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 811/840 modules 29 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 811/841 modules 30 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 67% building 812/841 modules 29 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 68% building 813/841 modules 28 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 67% building 813/842 modules 29 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 67% building 813/843 modules 30 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 813/844 modules 31 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 67% building 813/845 modules 32 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 67% building 813/846 modules 33 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 67% building 813/847 modules 34 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 67% building 813/848 modules 35 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 814/848 modules 34 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 814/849 modules 35 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\side-channel\index.js
<s> [webpack.Progress] 67% building 815/849 modules 34 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\side-channel\index.js
<s> [webpack.Progress] 67% building 816/849 modules 33 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\side-channel\index.js
<s> [webpack.Progress] 67% building 817/849 modules 32 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\side-channel\index.js
<s> [webpack.Progress] 67% building 818/849 modules 31 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\side-channel\index.js
<s> [webpack.Progress] 67% building 819/849 modules 30 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\side-channel\index.js
<s> [webpack.Progress] 67% building 819/850 modules 31 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\IsPropertyKey.js
<s> [webpack.Progress] 67% building 819/851 modules 32 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\IsExtensible.js
<s> [webpack.Progress] 67% building 820/851 modules 31 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\IsExtensible.js
<s> [webpack.Progress] 67% building 821/851 modules 30 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\IsExtensible.js
<s> [webpack.Progress] 67% building 821/852 modules 31 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 822/852 modules 30 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 822/853 modules 31 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 822/854 modules 32 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 822/855 modules 33 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 67% building 822/856 modules 34 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 67% building 822/857 modules 35 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 67% building 822/858 modules 36 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\dom-accessibility-api\dist\accessible-description.mjs
<s> [webpack.Progress] 67% building 823/858 modules 35 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\dom-accessibility-api\dist\accessible-description.mjs
<s> [webpack.Progress] 67% building 823/859 modules 36 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\dom-accessibility-api\dist\is-inaccessible.mjs
<s> [webpack.Progress] 67% building 823/860 modules 37 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\dom-accessibility-api\dist\getRole.mjs
<s> [webpack.Progress] 67% building 824/860 modules 36 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\dom-accessibility-api\dist\getRole.mjs
<s> [webpack.Progress] 67% building 824/861 modules 37 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\dom-accessibility-api\dist\accessible-name.mjs
<s> [webpack.Progress] 67% building 824/862 modules 38 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\specialCharMap.js
<s> [webpack.Progress] 67% building 825/862 modules 37 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\specialCharMap.js
<s> [webpack.Progress] 67% building 826/862 modules 36 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\specialCharMap.js
<s> [webpack.Progress] 67% building 826/863 modules 37 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\keyMap.js
<s> [webpack.Progress] 67% building 826/864 modules 38 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\constant.js
<s> [webpack.Progress] 67% building 827/864 modules 37 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\constant.js
<s> [webpack.Progress] 67% building 828/864 modules 36 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\constant.js
<s> [webpack.Progress] 67% building 829/864 modules 35 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\constant.js
<s> [webpack.Progress] 67% building 829/865 modules 36 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 830/865 modules 35 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 830/866 modules 36 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\keyboardImplementation.js
<s> [webpack.Progress] 67% building 831/866 modules 35 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\keyboardImplementation.js
<s> [webpack.Progress] 67% building 831/867 modules 36 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 67% building 831/868 modules 37 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 832/868 modules 36 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 833/868 modules 35 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 834/868 modules 34 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 835/868 modules 33 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 836/868 modules 32 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 837/868 modules 31 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 838/868 modules 30 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 838/869 modules 31 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 67% building 838/870 modules 32 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 839/870 modules 31 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 840/870 modules 30 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 840/871 modules 31 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 67% building 840/872 modules 32 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 67% building 841/872 modules 31 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 67% building 842/872 modules 30 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 68% building 843/872 modules 29 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 68% building 844/872 modules 28 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 68% building 845/872 modules 27 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 68% building 846/872 modules 26 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 68% building 847/872 modules 25 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 68% building 848/872 modules 24 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 68% building 848/873 modules 25 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 849/873 modules 24 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 849/874 modules 25 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 68% building 849/875 modules 26 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\SameValueZero.js
<s> [webpack.Progress] 68% building 849/876 modules 27 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 68% building 849/877 modules 28 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 68% building 849/878 modules 29 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 67% building 849/879 modules 30 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 67% building 849/880 modules 31 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 67% building 849/881 modules 32 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 849/882 modules 33 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 67% building 849/883 modules 34 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 67% building 849/884 modules 35 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\StringToNumber.js
<s> [webpack.Progress] 67% building 849/885 modules 36 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\ToPrimitive.js
<s> [webpack.Progress] 67% building 849/886 modules 37 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 850/886 modules 36 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 851/886 modules 35 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 851/887 modules 36 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@testing-library\user-event\dist\type\typeImplementation.js
<s> [webpack.Progress] 67% building 852/887 modules 35 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@testing-library\user-event\dist\type\typeImplementation.js
